INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('1', '1', '1');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('2', '1', '2');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('3', '1', '3');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('4', '1', '4');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('5', '1', '5');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('6', '1', '6');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('7', '1', '7');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('8', '1', '8');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('9', '1', '9');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('10', '2', '10');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('11', '2', '11');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('12', '2', '12');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('13', '2', '13');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('14', '2', '14');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('15', '2', '15');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('16', '2', '16');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('17', '2', '17');
INSERT INTO `mydb`.`generoscancion` (`idGenerosCancion`, `idGenero`, `idCancion`) VALUES ('18', '2', '18');
